Starting bot...
Getting most recent data...
C:\Users\Mohit\OneDrive\Desktop\Research Papers\AlgoTradingBacktest\venv\lib\site-packages\tpqoa\tpqoa.py:223: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  dr = pd.date_range(start, end, freq=freq)
Initial data fetched.
TICK: 2026-01-27 02:27:18.543435631+00:00 | Price: 1.18874
TICK: 2026-01-27 02:56:50.700974482+00:00 | Price: 1.18946
TICK: 2026-01-27 02:56:51.228367647+00:00 | Price: 1.18946
TICK: 2026-01-27 02:56:52.237461253+00:00 | Price: 1.18946
TICK: 2026-01-27 02:56:53.641787565+00:00 | Price: 1.18948
TICK: 2026-01-27 02:56:53.995428213+00:00 | Price: 1.18949
TICK: 2026-01-27 02:56:54.035314072+00:00 | Price: 1.18949
TICK: 2026-01-27 02:56:55.380913734+00:00 | Price: 1.18952
TICK: 2026-01-27 02:56:55.915439563+00:00 | Price: 1.18951
TICK: 2026-01-27 02:56:57.051266807+00:00 | Price: 1.18949
TICK: 2026-01-27 02:56:57.106558368+00:00 | Price: 1.18948
TICK: 2026-01-27 02:56:57.524984338+00:00 | Price: 1.18948
TICK: 2026-01-27 02:56:57.800773060+00:00 | Price: 1.18945
TICK: 2026-01-27 02:56:58.159378476+00:00 | Price: 1.18945
TICK: 2026-01-27 02:57:00.420923884+00:00 | Price: 1.18944

Bar completed at 2026-01-27 02:57:00.420923884+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6579000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:57:00.626728226+00:00 | Price: 1.18945
TICK: 2026-01-27 02:57:01.563188242+00:00 | Price: 1.18944
TICK: 2026-01-27 02:57:03.699239038+00:00 | Price: 1.18944
TICK: 2026-01-27 02:57:04.238988233+00:00 | Price: 1.18944
TICK: 2026-01-27 02:57:04.737188322+00:00 | Price: 1.18944
TICK: 2026-01-27 02:57:04.973855299+00:00 | Price: 1.18944
TICK: 2026-01-27 02:57:06.309143376+00:00 | Price: 1.18943
TICK: 2026-01-27 02:57:06.437838976+00:00 | Price: 1.18944
TICK: 2026-01-27 02:57:09.853172594+00:00 | Price: 1.18944
TICK: 2026-01-27 02:57:14.282743402+00:00 | Price: 1.18944
TICK: 2026-01-27 02:57:14.355345077+00:00 | Price: 1.18942
TICK: 2026-01-27 02:57:14.726628371+00:00 | Price: 1.18941
TICK: 2026-01-27 02:57:15.956261763+00:00 | Price: 1.18942
TICK: 2026-01-27 02:57:16.396223270+00:00 | Price: 1.18941
TICK: 2026-01-27 02:57:16.586428283+00:00 | Price: 1.18942
TICK: 2026-01-27 02:57:17.368803097+00:00 | Price: 1.18941
TICK: 2026-01-27 02:57:18.317158980+00:00 | Price: 1.18942
TICK: 2026-01-27 02:57:18.582238868+00:00 | Price: 1.18941
TICK: 2026-01-27 02:57:21.876085891+00:00 | Price: 1.18937
TICK: 2026-01-27 02:57:23.129874038+00:00 | Price: 1.18937
TICK: 2026-01-27 02:57:24.127882770+00:00 | Price: 1.18936
TICK: 2026-01-27 02:57:26.527056674+00:00 | Price: 1.18937
TICK: 2026-01-27 02:57:26.681665949+00:00 | Price: 1.18941
TICK: 2026-01-27 02:57:27.432787152+00:00 | Price: 1.18940
TICK: 2026-01-27 02:57:30.370792831+00:00 | Price: 1.18941
TICK: 2026-01-27 02:57:39.672456197+00:00 | Price: 1.18940
TICK: 2026-01-27 02:57:39.764173965+00:00 | Price: 1.18941
TICK: 2026-01-27 02:57:43.326305521+00:00 | Price: 1.18941
TICK: 2026-01-27 02:57:45.336274545+00:00 | Price: 1.18938
TICK: 2026-01-27 02:57:46.539710639+00:00 | Price: 1.18944
TICK: 2026-01-27 02:57:46.891613889+00:00 | Price: 1.18945
TICK: 2026-01-27 02:57:46.950957154+00:00 | Price: 1.18945
TICK: 2026-01-27 02:57:48.029113954+00:00 | Price: 1.18945
TICK: 2026-01-27 02:57:48.201038515+00:00 | Price: 1.18945
TICK: 2026-01-27 02:57:48.990384178+00:00 | Price: 1.18946
TICK: 2026-01-27 02:57:51.950015744+00:00 | Price: 1.18946
TICK: 2026-01-27 02:57:52.316606526+00:00 | Price: 1.18946
TICK: 2026-01-27 02:57:52.512129532+00:00 | Price: 1.18946
TICK: 2026-01-27 02:57:52.893157483+00:00 | Price: 1.18946
TICK: 2026-01-27 02:57:53.202894451+00:00 | Price: 1.18946
TICK: 2026-01-27 02:57:54.207017626+00:00 | Price: 1.18946
TICK: 2026-01-27 02:57:54.638927897+00:00 | Price: 1.18945
TICK: 2026-01-27 02:57:56.900635753+00:00 | Price: 1.18944
TICK: 2026-01-27 02:57:57.264000187+00:00 | Price: 1.18944
TICK: 2026-01-27 02:58:00.157573060+00:00 | Price: 1.18942

Bar completed at 2026-01-27 02:58:00.157573060+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6579000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:58:00.279871436+00:00 | Price: 1.18941
TICK: 2026-01-27 02:58:00.874575626+00:00 | Price: 1.18942
TICK: 2026-01-27 02:58:03.345815515+00:00 | Price: 1.18941
TICK: 2026-01-27 02:58:05.237501375+00:00 | Price: 1.18943
TICK: 2026-01-27 02:58:05.327582303+00:00 | Price: 1.18942
TICK: 2026-01-27 02:58:08.244313797+00:00 | Price: 1.18943
TICK: 2026-01-27 02:58:11.295942961+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:11.355836001+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:14.149350146+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:14.194929011+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:16.747769789+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:17.100442343+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:17.305662394+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:18.422343213+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:19.047255238+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:20.446028262+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:21.240737451+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:21.773655647+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:24.150427250+00:00 | Price: 1.18937
TICK: 2026-01-27 02:58:24.240001155+00:00 | Price: 1.18935
TICK: 2026-01-27 02:58:26.442322443+00:00 | Price: 1.18937
TICK: 2026-01-27 02:58:27.229532472+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:30.911716067+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:31.997949472+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:36.521008850+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:37.896174613+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:38.044264019+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:38.333429420+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:39.695430749+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:40.021207603+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:40.288015867+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:40.516498840+00:00 | Price: 1.18937
TICK: 2026-01-27 02:58:42.585133714+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:42.745695181+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:45.045850532+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:45.535186270+00:00 | Price: 1.18937
TICK: 2026-01-27 02:58:45.629408082+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:47.346117670+00:00 | Price: 1.18939
TICK: 2026-01-27 02:58:49.217444868+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:49.316852969+00:00 | Price: 1.18938
TICK: 2026-01-27 02:58:52.022738031+00:00 | Price: 1.18937
TICK: 2026-01-27 02:58:52.290453957+00:00 | Price: 1.18934
TICK: 2026-01-27 02:58:52.511887517+00:00 | Price: 1.18934
TICK: 2026-01-27 02:58:53.395834865+00:00 | Price: 1.18934
TICK: 2026-01-27 02:58:53.993846476+00:00 | Price: 1.18933
TICK: 2026-01-27 02:58:54.003421475+00:00 | Price: 1.18935
TICK: 2026-01-27 02:58:55.499594891+00:00 | Price: 1.18934
TICK: 2026-01-27 02:58:55.619270449+00:00 | Price: 1.18934
TICK: 2026-01-27 02:58:57.811576867+00:00 | Price: 1.18934
TICK: 2026-01-27 02:58:58.505550165+00:00 | Price: 1.18935
TICK: 2026-01-27 02:58:59.627839577+00:00 | Price: 1.18934
TICK: 2026-01-27 02:59:00.908237157+00:00 | Price: 1.18934

Bar completed at 2026-01-27 02:59:00.908237157+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6579000)
Trade execution error: 'price'
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:59:03.515075190+00:00 | Price: 1.18935
TICK: 2026-01-27 02:59:04.007351246+00:00 | Price: 1.18935
TICK: 2026-01-27 02:59:05.510747298+00:00 | Price: 1.18935
TICK: 2026-01-27 02:59:06.306012887+00:00 | Price: 1.18937
TICK: 2026-01-27 02:59:08.212222409+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:10.072146989+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:10.252406137+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:11.284810307+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:11.803932426+00:00 | Price: 1.18935
TICK: 2026-01-27 02:59:12.192707791+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:12.267521381+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:16.354747267+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:17.628453456+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:17.803601938+00:00 | Price: 1.18937
TICK: 2026-01-27 02:59:18.339202370+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:22.489909906+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:22.800319904+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:24.288104158+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:27.376526739+00:00 | Price: 1.18937
TICK: 2026-01-27 02:59:33.553302978+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:35.245787862+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:35.493542484+00:00 | Price: 1.18937
TICK: 2026-01-27 02:59:35.766831990+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:43.497976143+00:00 | Price: 1.18937
TICK: 2026-01-27 02:59:47.721299468+00:00 | Price: 1.18937
TICK: 2026-01-27 02:59:47.773174056+00:00 | Price: 1.18935
TICK: 2026-01-27 02:59:54.858927556+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:55.058596927+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:56.531569432+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:57.998874494+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:58.857487393+00:00 | Price: 1.18938
TICK: 2026-01-27 02:59:59.709541063+00:00 | Price: 1.18934
TICK: 2026-01-27 03:00:00.043022116+00:00 | Price: 1.18933

Bar completed at 2026-01-27 03:00:00.043022116+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6579000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:00:00.681189661+00:00 | Price: 1.18929
TICK: 2026-01-27 03:00:00.762451144+00:00 | Price: 1.18928
TICK: 2026-01-27 03:00:01.880868594+00:00 | Price: 1.18926
TICK: 2026-01-27 03:00:02.169234607+00:00 | Price: 1.18926
TICK: 2026-01-27 03:00:03.603690798+00:00 | Price: 1.18926
TICK: 2026-01-27 03:00:03.773298727+00:00 | Price: 1.18927
TICK: 2026-01-27 03:00:06.004970645+00:00 | Price: 1.18927
TICK: 2026-01-27 03:00:06.442389913+00:00 | Price: 1.18927
TICK: 2026-01-27 03:00:06.785629160+00:00 | Price: 1.18926
TICK: 2026-01-27 03:00:07.062343736+00:00 | Price: 1.18926
TICK: 2026-01-27 03:00:08.452883659+00:00 | Price: 1.18921
TICK: 2026-01-27 03:00:10.071193786+00:00 | Price: 1.18920
TICK: 2026-01-27 03:00:11.899291537+00:00 | Price: 1.18920
TICK: 2026-01-27 03:00:13.205224103+00:00 | Price: 1.18920
TICK: 2026-01-27 03:00:13.281502599+00:00 | Price: 1.18920
TICK: 2026-01-27 03:00:14.174310340+00:00 | Price: 1.18920
TICK: 2026-01-27 03:00:15.868892291+00:00 | Price: 1.18920
TICK: 2026-01-27 03:00:16.127864913+00:00 | Price: 1.18920
TICK: 2026-01-27 03:00:16.388060335+00:00 | Price: 1.18920
TICK: 2026-01-27 03:00:16.557407897+00:00 | Price: 1.18917
TICK: 2026-01-27 03:00:16.913116080+00:00 | Price: 1.18917
TICK: 2026-01-27 03:00:17.205763891+00:00 | Price: 1.18918
TICK: 2026-01-27 03:00:18.069149506+00:00 | Price: 1.18916
TICK: 2026-01-27 03:00:18.172491774+00:00 | Price: 1.18917
TICK: 2026-01-27 03:00:18.550156484+00:00 | Price: 1.18915
TICK: 2026-01-27 03:00:19.668101026+00:00 | Price: 1.18911
TICK: 2026-01-27 03:00:20.053026950+00:00 | Price: 1.18912
TICK: 2026-01-27 03:00:20.139294711+00:00 | Price: 1.18913
TICK: 2026-01-27 03:00:20.399213415+00:00 | Price: 1.18912
TICK: 2026-01-27 03:00:20.803296934+00:00 | Price: 1.18913
TICK: 2026-01-27 03:00:21.005384842+00:00 | Price: 1.18914
TICK: 2026-01-27 03:00:21.516503001+00:00 | Price: 1.18913
TICK: 2026-01-27 03:00:24.904452458+00:00 | Price: 1.18913
TICK: 2026-01-27 03:00:25.922636245+00:00 | Price: 1.18912
TICK: 2026-01-27 03:00:26.867787389+00:00 | Price: 1.18912
TICK: 2026-01-27 03:00:26.940534205+00:00 | Price: 1.18912
TICK: 2026-01-27 03:00:29.431339537+00:00 | Price: 1.18912
TICK: 2026-01-27 03:00:30.885504970+00:00 | Price: 1.18912
TICK: 2026-01-27 03:00:32.093685508+00:00 | Price: 1.18912
TICK: 2026-01-27 03:00:32.624285110+00:00 | Price: 1.18912
TICK: 2026-01-27 03:00:32.673933669+00:00 | Price: 1.18912
TICK: 2026-01-27 03:00:34.498357883+00:00 | Price: 1.18910
TICK: 2026-01-27 03:00:34.553532494+00:00 | Price: 1.18911
TICK: 2026-01-27 03:00:35.035674622+00:00 | Price: 1.18911
TICK: 2026-01-27 03:00:35.972552558+00:00 | Price: 1.18908
TICK: 2026-01-27 03:00:37.575836784+00:00 | Price: 1.18908
TICK: 2026-01-27 03:00:40.161659480+00:00 | Price: 1.18908
TICK: 2026-01-27 03:00:41.726529076+00:00 | Price: 1.18914
TICK: 2026-01-27 03:00:42.295279178+00:00 | Price: 1.18920
TICK: 2026-01-27 03:00:42.607196529+00:00 | Price: 1.18920
TICK: 2026-01-27 03:00:43.423501196+00:00 | Price: 1.18920
TICK: 2026-01-27 03:00:43.581425010+00:00 | Price: 1.18921
TICK: 2026-01-27 03:00:43.919345393+00:00 | Price: 1.18921
TICK: 2026-01-27 03:00:44.015453843+00:00 | Price: 1.18919
TICK: 2026-01-27 03:00:49.097694716+00:00 | Price: 1.18926
TICK: 2026-01-27 03:00:49.308967090+00:00 | Price: 1.18925
TICK: 2026-01-27 03:00:51.335058981+00:00 | Price: 1.18929
TICK: 2026-01-27 03:00:51.394917483+00:00 | Price: 1.18929
TICK: 2026-01-27 03:00:52.129958492+00:00 | Price: 1.18931
TICK: 2026-01-27 03:00:52.754252088+00:00 | Price: 1.18929
TICK: 2026-01-27 03:00:53.032850713+00:00 | Price: 1.18925
TICK: 2026-01-27 03:00:53.108109054+00:00 | Price: 1.18925
TICK: 2026-01-27 03:00:55.704891343+00:00 | Price: 1.18923
TICK: 2026-01-27 03:00:55.811018719+00:00 | Price: 1.18923
TICK: 2026-01-27 03:00:56.765113605+00:00 | Price: 1.18919
TICK: 2026-01-27 03:00:56.860671123+00:00 | Price: 1.18918
TICK: 2026-01-27 03:00:57.161586694+00:00 | Price: 1.18919
TICK: 2026-01-27 03:00:58.258101108+00:00 | Price: 1.18917
TICK: 2026-01-27 03:00:58.452621988+00:00 | Price: 1.18916
TICK: 2026-01-27 03:01:00.178562611+00:00 | Price: 1.18914

Bar completed at 2026-01-27 03:01:00.178562611+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6579000)

----------------------------------------------------------------------------------------------------
2026-01-27T03:01:00.580695960Z | GOING SHORT
2026-01-27T03:01:00.580695960Z | units = -200000.0 | price = 1.1891 | P&L = 0.0 | Cum P&L = 0.0
----------------------------------------------------------------------------------------------------

Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:01:00.580695960+00:00 | Price: 1.18914
TICK: 2026-01-27 03:01:01.385406754+00:00 | Price: 1.18911
TICK: 2026-01-27 03:01:01.433990836+00:00 | Price: 1.18911
TICK: 2026-01-27 03:01:02.135181043+00:00 | Price: 1.18911
TICK: 2026-01-27 03:01:02.963978742+00:00 | Price: 1.18915
TICK: 2026-01-27 03:01:03.205780579+00:00 | Price: 1.18916
TICK: 2026-01-27 03:01:04.064799173+00:00 | Price: 1.18915
TICK: 2026-01-27 03:01:05.117403990+00:00 | Price: 1.18915
TICK: 2026-01-27 03:01:05.282989741+00:00 | Price: 1.18915
TICK: 2026-01-27 03:01:05.580695960+00:00 | Price: 1.18915
TICK: 2026-01-27 03:01:06.026357425+00:00 | Price: 1.18915
TICK: 2026-01-27 03:01:07.522157295+00:00 | Price: 1.18914
TICK: 2026-01-27 03:01:08.623076605+00:00 | Price: 1.18913
TICK: 2026-01-27 03:01:11.624598130+00:00 | Price: 1.18915
TICK: 2026-01-27 03:01:12.038203489+00:00 | Price: 1.18915
TICK: 2026-01-27 03:01:17.246213087+00:00 | Price: 1.18914
TICK: 2026-01-27 03:01:17.340836212+00:00 | Price: 1.18914
TICK: 2026-01-27 03:01:17.860534232+00:00 | Price: 1.18917
TICK: 2026-01-27 03:01:18.074857270+00:00 | Price: 1.18918
TICK: 2026-01-27 03:01:18.551714468+00:00 | Price: 1.18919
TICK: 2026-01-27 03:01:21.792385508+00:00 | Price: 1.18920
TICK: 2026-01-27 03:01:26.143100319+00:00 | Price: 1.18921
TICK: 2026-01-27 03:01:26.400647647+00:00 | Price: 1.18921
TICK: 2026-01-27 03:01:26.528358403+00:00 | Price: 1.18920
TICK: 2026-01-27 03:01:32.083634013+00:00 | Price: 1.18920
TICK: 2026-01-27 03:01:32.201442256+00:00 | Price: 1.18920
TICK: 2026-01-27 03:01:34.827647647+00:00 | Price: 1.18921
TICK: 2026-01-27 03:01:39.084461377+00:00 | Price: 1.18922
TICK: 2026-01-27 03:01:40.063168219+00:00 | Price: 1.18924
TICK: 2026-01-27 03:01:43.567683340+00:00 | Price: 1.18924
TICK: 2026-01-27 03:01:51.658758876+00:00 | Price: 1.18919
TICK: 2026-01-27 03:01:53.762541957+00:00 | Price: 1.18921
TICK: 2026-01-27 03:01:56.778695889+00:00 | Price: 1.18920
TICK: 2026-01-27 03:02:03.289465041+00:00 | Price: 1.18912

Bar completed at 2026-01-27 03:02:03.289465041+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:02:03.548588824+00:00 | Price: 1.18910
TICK: 2026-01-27 03:02:04.113439601+00:00 | Price: 1.18912
TICK: 2026-01-27 03:02:04.207257290+00:00 | Price: 1.18914
TICK: 2026-01-27 03:02:05.867977647+00:00 | Price: 1.18913
TICK: 2026-01-27 03:02:08.665789383+00:00 | Price: 1.18913
TICK: 2026-01-27 03:02:22.082408410+00:00 | Price: 1.18914
TICK: 2026-01-27 03:02:22.396648858+00:00 | Price: 1.18915
TICK: 2026-01-27 03:02:22.857961441+00:00 | Price: 1.18914
TICK: 2026-01-27 03:02:24.111448964+00:00 | Price: 1.18918
TICK: 2026-01-27 03:02:31.422131350+00:00 | Price: 1.18918
TICK: 2026-01-27 03:02:31.940576547+00:00 | Price: 1.18918
TICK: 2026-01-27 03:02:36.667174320+00:00 | Price: 1.18918
TICK: 2026-01-27 03:02:36.877589765+00:00 | Price: 1.18918
TICK: 2026-01-27 03:02:38.595941221+00:00 | Price: 1.18915
TICK: 2026-01-27 03:02:39.079949769+00:00 | Price: 1.18914
TICK: 2026-01-27 03:02:39.301287379+00:00 | Price: 1.18914
TICK: 2026-01-27 03:02:40.173566508+00:00 | Price: 1.18911
TICK: 2026-01-27 03:02:40.222540267+00:00 | Price: 1.18912
TICK: 2026-01-27 03:02:40.721993381+00:00 | Price: 1.18912
TICK: 2026-01-27 03:02:41.689900695+00:00 | Price: 1.18911
TICK: 2026-01-27 03:02:42.511373287+00:00 | Price: 1.18911
TICK: 2026-01-27 03:02:43.644460182+00:00 | Price: 1.18912
TICK: 2026-01-27 03:02:43.722385002+00:00 | Price: 1.18911
TICK: 2026-01-27 03:02:45.881756752+00:00 | Price: 1.18911
TICK: 2026-01-27 03:02:46.382590747+00:00 | Price: 1.18909
TICK: 2026-01-27 03:02:53.093943401+00:00 | Price: 1.18909
TICK: 2026-01-27 03:02:56.314285910+00:00 | Price: 1.18907
TICK: 2026-01-27 03:03:00.399321792+00:00 | Price: 1.18904

Bar completed at 2026-01-27 03:03:00.399321792+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 6779000)
Trade execution error: 'price'
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:03:00.707207144+00:00 | Price: 1.18910
TICK: 2026-01-27 03:03:01.026891241+00:00 | Price: 1.18910
TICK: 2026-01-27 03:03:02.397401434+00:00 | Price: 1.18910
TICK: 2026-01-27 03:03:02.690311257+00:00 | Price: 1.18911
TICK: 2026-01-27 03:03:07.074289336+00:00 | Price: 1.18910
TICK: 2026-01-27 03:03:11.224508179+00:00 | Price: 1.18910
TICK: 2026-01-27 03:03:19.752426914+00:00 | Price: 1.18908
TICK: 2026-01-27 03:03:20.585273045+00:00 | Price: 1.18908
TICK: 2026-01-27 03:03:21.324844310+00:00 | Price: 1.18903
TICK: 2026-01-27 03:03:27.593306396+00:00 | Price: 1.18904
TICK: 2026-01-27 03:03:28.998443141+00:00 | Price: 1.18904
TICK: 2026-01-27 03:03:29.162869836+00:00 | Price: 1.18905
TICK: 2026-01-27 03:03:31.007753391+00:00 | Price: 1.18904
TICK: 2026-01-27 03:03:33.057574039+00:00 | Price: 1.18903
TICK: 2026-01-27 03:03:33.721851724+00:00 | Price: 1.18898
TICK: 2026-01-27 03:03:33.900087514+00:00 | Price: 1.18897
TICK: 2026-01-27 03:03:34.215904897+00:00 | Price: 1.18898
TICK: 2026-01-27 03:03:34.341502094+00:00 | Price: 1.18897
TICK: 2026-01-27 03:03:36.680192367+00:00 | Price: 1.18895
TICK: 2026-01-27 03:03:36.780239716+00:00 | Price: 1.18894
TICK: 2026-01-27 03:03:37.006591215+00:00 | Price: 1.18893
TICK: 2026-01-27 03:03:38.348484682+00:00 | Price: 1.18891
TICK: 2026-01-27 03:03:38.591112448+00:00 | Price: 1.18890
TICK: 2026-01-27 03:03:39.158585831+00:00 | Price: 1.18884
TICK: 2026-01-27 03:03:39.386550191+00:00 | Price: 1.18884
TICK: 2026-01-27 03:03:40.505157750+00:00 | Price: 1.18884
TICK: 2026-01-27 03:03:42.210054740+00:00 | Price: 1.18885
TICK: 2026-01-27 03:03:43.416115175+00:00 | Price: 1.18887
TICK: 2026-01-27 03:03:44.053742793+00:00 | Price: 1.18888
TICK: 2026-01-27 03:03:45.973436414+00:00 | Price: 1.18890
TICK: 2026-01-27 03:03:46.401202918+00:00 | Price: 1.18888
TICK: 2026-01-27 03:03:52.574239381+00:00 | Price: 1.18889
TICK: 2026-01-27 03:03:53.470000913+00:00 | Price: 1.18889
TICK: 2026-01-27 03:03:54.393471359+00:00 | Price: 1.18891
TICK: 2026-01-27 03:03:54.626758675+00:00 | Price: 1.18891
TICK: 2026-01-27 03:03:54.786071841+00:00 | Price: 1.18891
TICK: 2026-01-27 03:03:56.055642030+00:00 | Price: 1.18888
TICK: 2026-01-27 03:03:56.204562932+00:00 | Price: 1.18888
TICK: 2026-01-27 03:03:57.216421389+00:00 | Price: 1.18888
TICK: 2026-01-27 03:04:00.369856198+00:00 | Price: 1.18888

Bar completed at 2026-01-27 03:04:00.369856198+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:04:03.142655490+00:00 | Price: 1.18888
TICK: 2026-01-27 03:04:05.122454213+00:00 | Price: 1.18888
TICK: 2026-01-27 03:04:09.261585170+00:00 | Price: 1.18887
TICK: 2026-01-27 03:04:09.426923891+00:00 | Price: 1.18883
TICK: 2026-01-27 03:04:09.641681503+00:00 | Price: 1.18883
TICK: 2026-01-27 03:04:13.473262892+00:00 | Price: 1.18883
TICK: 2026-01-27 03:04:20.728261800+00:00 | Price: 1.18883
TICK: 2026-01-27 03:04:30.426493254+00:00 | Price: 1.18881
TICK: 2026-01-27 03:04:30.763225217+00:00 | Price: 1.18880
TICK: 2026-01-27 03:04:31.047640084+00:00 | Price: 1.18877
TICK: 2026-01-27 03:04:31.235385748+00:00 | Price: 1.18877
TICK: 2026-01-27 03:04:32.176676348+00:00 | Price: 1.18878
TICK: 2026-01-27 03:04:32.836707068+00:00 | Price: 1.18877
TICK: 2026-01-27 03:04:33.278583340+00:00 | Price: 1.18878
TICK: 2026-01-27 03:04:41.275059929+00:00 | Price: 1.18878
TICK: 2026-01-27 03:04:41.353735536+00:00 | Price: 1.18877
TICK: 2026-01-27 03:04:43.093903458+00:00 | Price: 1.18878
TICK: 2026-01-27 03:04:43.316909476+00:00 | Price: 1.18878
TICK: 2026-01-27 03:04:45.370551053+00:00 | Price: 1.18878
TICK: 2026-01-27 03:04:54.704237729+00:00 | Price: 1.18878
TICK: 2026-01-27 03:04:56.321618+00:00 | Price: 1.18875
TICK: 2026-01-27 03:04:56.841156078+00:00 | Price: 1.18873
TICK: 2026-01-27 03:04:56.886615942+00:00 | Price: 1.18872
TICK: 2026-01-27 03:04:57.712216324+00:00 | Price: 1.18873
TICK: 2026-01-27 03:04:58.048999874+00:00 | Price: 1.18872
TICK: 2026-01-27 03:04:58.979029144+00:00 | Price: 1.18874
TICK: 2026-01-27 03:04:59.138831992+00:00 | Price: 1.18876
TICK: 2026-01-27 03:04:59.695853280+00:00 | Price: 1.18873
TICK: 2026-01-27 03:04:59.850791025+00:00 | Price: 1.18874
TICK: 2026-01-27 03:05:03.347543901+00:00 | Price: 1.18874

Bar completed at 2026-01-27 03:05:03.347543901+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 6779000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 03:05:04.072606463+00:00 | Price: 1.18873
TICK: 2026-01-27 03:05:04.919923261+00:00 | Price: 1.18876
TICK: 2026-01-27 03:05:05.039318156+00:00 | Price: 1.18875
TICK: 2026-01-27 03:05:07.042313413+00:00 | Price: 1.18876
TICK: 2026-01-27 03:05:07.822448992+00:00 | Price: 1.18874
TICK: 2026-01-27 03:05:07.852301059+00:00 | Price: 1.18873
TICK: 2026-01-27 03:05:09.128077948+00:00 | Price: 1.18873
TICK: 2026-01-27 03:05:12.349784176+00:00 | Price: 1.18874
TICK: 2026-01-27 03:05:12.463858001+00:00 | Price: 1.18872
TICK: 2026-01-27 03:05:12.928397948+00:00 | Price: 1.18872
TICK: 2026-01-27 03:05:13.015756077+00:00 | Price: 1.18872
